timestamp,cpu_percent,mem_pss_kb
2026-02-06 17:43:25,41.90,122000
2026-02-06 17:43:27,32.30,123916
2026-02-06 17:43:29,36.60,126960
2026-02-06 17:43:31,21.60,128656
2026-02-06 17:43:35,43.30,130340
2026-02-06 17:43:36,30.00,134860
2026-02-06 17:43:38,97.10,218212
2026-02-06 17:43:40,74.10,241988
2026-02-06 17:43:42,70.00,243440
2026-02-06 17:43:44,83.80,244724
2026-02-06 17:43:47,80.00,247068
2026-02-06 17:43:51,80.60,249012
2026-02-06 17:43:53,76.60,250156
2026-02-06 17:43:57,68.50,233384
2026-02-06 17:43:59,83.30,239880
2026-02-06 17:44:01,77.40,240948
2026-02-06 17:44:03,85.20,241348
2026-02-06 17:44:05,106.00,262060
2026-02-06 17:44:07,3.30,267004
2026-02-06 17:44:08,0.00,267312
2026-02-06 17:44:12,0.00,249396
2026-02-06 17:44:14,3.30,249624
2026-02-06 17:44:16,10.00,249600
2026-02-06 17:44:17,0.00,249596
2026-02-06 17:44:19,6.60,250488
2026-02-06 17:44:21,0.00,250488
2026-02-06 17:44:23,23.30,250488
2026-02-06 17:44:24,106.00,279356
2026-02-06 17:44:27,56.80,311132
2026-02-06 17:44:29,81.50,313440
2026-02-06 17:44:31,69.00,315996
2026-02-06 17:44:33,3.20,314092
2026-02-06 17:44:37,96.80,318864
2026-02-06 17:44:39,3.10,286884
2026-02-06 17:44:41,51.20,284116
2026-02-06 17:44:44,25.00,283460
2026-02-06 17:44:46,38.00,285940
2026-02-06 17:44:48,59.50,287352
2026-02-06 17:44:54,96.80,256540
2026-02-06 17:44:56,76.90,249360
2026-02-06 17:44:59,5.40,245628
2026-02-06 17:45:01,5.20,245764
2026-02-06 17:45:04,2.80,245800
2026-02-06 17:45:06,0.00,245800
2026-02-06 17:45:07,102.00,248440
2026-02-06 17:45:09,69.20,250820
2026-02-06 17:45:12,2.90,253932
2026-02-06 17:45:13,46.60,251000
2026-02-06 17:45:15,97.00,256000
2026-02-06 17:45:17,111.00,257676
2026-02-06 17:45:19,100.00,259220
2026-02-06 17:45:23,0.00,264172
2026-02-06 17:45:25,16.60,264424
2026-02-06 17:45:27,0.00,264680
2026-02-06 17:45:29,6.60,264680
2026-02-06 17:45:31,0.00,265428
2026-02-06 17:45:32,0.00,265428
2026-02-06 17:45:34,3.30,265428
2026-02-06 17:45:36,6.60,265680
2026-02-06 17:45:38,66.60,267472
2026-02-06 17:45:39,91.60,270216
2026-02-06 17:45:42,96.80,272220
2026-02-06 17:45:44,79.40,274356
2026-02-06 17:45:46,78.30,275704
2026-02-06 17:45:48,113.00,277176
2026-02-06 17:45:50,107.00,260908
2026-02-06 17:45:52,91.60,248872
2026-02-06 17:45:54,60.80,247688
2026-02-06 17:45:57,94.70,249872
2026-02-06 17:45:59,100.00,251500
2026-02-06 17:46:01,83.30,253216
2026-02-06 17:46:03,93.70,254820
2026-02-06 17:46:05,61.70,255708
2026-02-06 17:46:09,77.70,259244
2026-02-06 17:46:11,84.20,261228
2026-02-06 17:46:13,13.10,262796
2026-02-06 17:46:15,3.30,263728
2026-02-06 17:46:20,94.40,269372
2026-02-06 17:46:22,58.50,270680
2026-02-06 17:46:24,58.30,303996
2026-02-06 17:46:26,106.00,287104
2026-02-06 17:46:28,90.00,290260
2026-02-06 17:46:29,66.60,291860
2026-02-06 17:46:31,77.40,292440
2026-02-06 17:46:33,71.80,295400
2026-02-06 17:46:37,73.30,296512
2026-02-06 17:46:41,73.30,299036
2026-02-06 17:46:42,61.70,301816
2026-02-06 17:46:44,76.60,303492
2026-02-06 17:46:46,76.60,304828
2026-02-06 17:46:48,75.00,305500
2026-02-06 17:46:51,82.80,312424
2026-02-06 17:46:55,81.80,296496
2026-02-06 17:46:57,86.60,298836
2026-02-06 17:47:02,229.00,333424
2026-02-06 17:47:04,100.00,340928
2026-02-06 17:47:06,73.30,340740
2026-02-06 17:47:08,56.60,319860
2026-02-06 17:47:10,47.00,320712
2026-02-06 17:47:12,65.60,321388
2026-02-06 17:47:14,53.10,322348
2026-02-06 17:47:16,73.30,324936
2026-02-06 17:47:17,54.80,328696
2026-02-06 17:47:21,64.50,330324
2026-02-06 17:47:23,61.10,331164
2026-02-06 17:47:25,50.00,332812
2026-02-06 17:47:32,81.20,365408
2026-02-06 17:47:36,69.60,346872
2026-02-06 17:47:40,13.30,335284
2026-02-06 17:47:41,6.60,335648
2026-02-06 17:47:45,0.00,334692
2026-02-06 17:47:47,20.00,334952
2026-02-06 17:47:48,3.40,335212
2026-02-06 17:47:50,10.00,335464
2026-02-06 17:47:52,6.60,335724
2026-02-06 17:47:54,10.30,335980
2026-02-06 17:47:55,6.60,335980
2026-02-06 17:48:01,36.60,347924
2026-02-06 17:48:03,33.30,348080
2026-02-06 17:48:06,10.00,313152
2026-02-06 17:48:08,0.00,313172
2026-02-06 17:48:10,0.00,307304
2026-02-06 17:48:12,0.00,307304
2026-02-06 17:48:13,6.60,307568
2026-02-06 17:48:15,3.30,308088
2026-02-06 17:48:17,50.00,303768
2026-02-06 17:48:19,0.00,303400
2026-02-06 17:48:22,10.00,303912
2026-02-06 17:48:24,86.60,319292
2026-02-06 17:48:26,26.60,318768
2026-02-06 17:48:28,36.60,318916
2026-02-06 17:48:31,13.30,291820
2026-02-06 17:48:33,6.60,292072
2026-02-06 17:48:35,6.60,292544
2026-02-06 17:48:37,0.00,292800
2026-02-06 17:48:38,16.60,293064
2026-02-06 17:48:40,16.60,293316
2026-02-06 17:48:42,6.60,293576
2026-02-06 17:48:46,6.60,294096
2026-02-06 17:48:47,13.30,294096
2026-02-06 17:48:49,43.30,294368
2026-02-06 17:48:51,10.00,294876
2026-02-06 17:48:53,51.60,309280
2026-02-06 17:48:55,26.60,309788
2026-02-06 17:48:57,80.00,320184
2026-02-06 17:48:59,0.00,319732
2026-02-06 17:49:00,0.00,319732
2026-02-06 17:49:02,0.00,320260
2026-02-06 17:49:04,0.00,320260
2026-02-06 17:49:06,13.30,320516
2026-02-06 17:49:08,6.60,321036
2026-02-06 17:49:10,65.50,294576
2026-02-06 17:49:11,0.00,294568
2026-02-06 17:49:13,3.30,295092
2026-02-06 17:49:15,0.00,295248
2026-02-06 17:49:17,35.40,295508
2026-02-06 17:49:19,0.00,295768
2026-02-06 17:49:21,43.70,310588
2026-02-06 17:49:27,0.00,313740
2026-02-06 17:49:28,6.60,314480
2026-02-06 17:49:30,0.00,314520
2026-02-06 17:49:32,13.30,314728
2026-02-06 17:49:34,30.00,315248
2026-02-06 17:49:36,40.00,311016
2026-02-06 17:49:38,54.80,311264
2026-02-06 17:49:40,3.30,311524
2026-02-06 17:49:41,3.30,311524
2026-02-06 17:49:43,0.00,311784
2026-02-06 17:49:45,36.60,331640
2026-02-06 17:49:47,20.00,332188
2026-02-06 17:49:49,23.30,296368
2026-02-06 17:49:51,0.00,296368
2026-02-06 17:49:52,16.60,296628
2026-02-06 17:49:54,36.60,297088
2026-02-06 17:49:56,0.00,297088
2026-02-06 17:49:58,0.00,297088
2026-02-06 17:50:00,0.00,297608
2026-02-06 17:50:01,6.40,297608
2026-02-06 17:50:03,20.00,297600
2026-02-06 17:50:05,0.00,297856
2026-02-06 17:50:07,0.00,297856
2026-02-06 17:50:09,3.30,313276
2026-02-06 17:50:11,10.00,313276
2026-02-06 17:50:12,0.00,313532
2026-02-06 17:50:14,36.60,313792
2026-02-06 17:50:16,0.00,314040
2026-02-06 17:50:18,56.60,317312
2026-02-06 17:50:20,0.00,320892
2026-02-06 17:50:22,20.00,321412
2026-02-06 17:50:24,16.60,321756
2026-02-06 17:50:25,20.00,322316
2026-02-06 17:50:27,43.30,323084
2026-02-06 17:50:29,28.10,301336
2026-02-06 17:50:31,18.70,302136
2026-02-06 17:50:33,40.00,304460
2026-02-06 17:50:35,40.00,304748
2026-02-06 17:50:37,23.30,305272
2026-02-06 17:50:39,36.60,306064
2026-02-06 17:50:40,23.30,306336
2026-02-06 17:50:42,26.60,306856
2026-02-06 17:50:44,33.30,307384
2026-02-06 17:50:46,22.50,307908
2026-02-06 17:50:48,50.00,303612
2026-02-06 17:50:50,33.30,303872
2026-02-06 17:50:52,21.80,304388
2026-02-06 17:50:57,26.60,304872
2026-02-06 17:50:59,36.60,305380
2026-02-06 17:51:01,40.00,305624
2026-02-06 17:51:03,32.20,306152
2026-02-06 17:51:05,40.00,306940
2026-02-06 17:51:07,36.60,302416
2026-02-06 17:51:09,23.30,302940
2026-02-06 17:51:12,40.00,304212
2026-02-06 17:51:16,36.60,305000
2026-02-06 17:51:18,36.60,305256
2026-02-06 17:51:20,23.30,305520
2026-02-06 17:51:22,0.00,305780
2026-02-06 17:51:24,0.00,306060
2026-02-06 17:51:26,40.00,306052
2026-02-06 17:51:28,6.60,306312
2026-02-06 17:51:30,88.50,318828
2026-02-06 17:51:32,96.60,319636
2026-02-06 17:51:35,70.50,322208
2026-02-06 17:51:37,0.00,322280
2026-02-06 17:51:39,6.60,321848
2026-02-06 17:51:41,3.30,315352
2026-02-06 17:51:43,0.00,315892
2026-02-06 17:51:45,10.00,317152
2026-02-06 17:51:47,6.60,317400
2026-02-06 17:51:49,54.80,319348
2026-02-06 17:51:51,3.30,327380
2026-02-06 17:51:53,6.60,325920
2026-02-06 17:51:54,13.30,326168
2026-02-06 17:51:56,16.10,326416
2026-02-06 17:51:58,0.00,326416
2026-02-06 17:52:00,3.30,326668
2026-02-06 17:52:02,60.00,328436
2026-02-06 17:52:04,33.30,336244
2026-02-06 17:52:06,0.00,336244
2026-02-06 17:52:08,0.00,336492
2026-02-06 17:52:10,0.00,336900
2026-02-06 17:52:12,0.00,337164
2026-02-06 17:52:16,58.00,335888
2026-02-06 17:52:18,0.00,336344
2026-02-06 17:52:19,10.00,336580
2026-02-06 17:52:21,0.00,336844
2026-02-06 17:52:23,58.00,337520
2026-02-06 17:52:27,3.30,338244
2026-02-06 17:52:29,0.00,338216
2026-02-06 17:52:31,63.30,339116
2026-02-06 17:52:33,0.00,339432
2026-02-06 17:52:35,3.40,339672
2026-02-06 17:52:37,3.40,340052
2026-02-06 17:52:39,0.00,340044
2026-02-06 17:52:41,0.00,340288
2026-02-06 17:52:43,20.00,340528
2026-02-06 17:52:45,60.00,343792
2026-02-06 17:52:47,87.80,348372
2026-02-06 17:52:49,103.00,351064
2026-02-06 17:52:51,96.60,352464
2026-02-06 17:52:53,93.30,353692
2026-02-06 17:52:55,100.00,355004
2026-02-06 17:53:01,66.60,375188
2026-02-06 17:53:03,70.20,376736
2026-02-06 17:53:05,44.40,377680
2026-02-06 17:53:07,72.20,371260
2026-02-06 17:53:09,58.90,372568
2026-02-06 17:53:11,90.60,373912
2026-02-06 17:53:13,74.10,375528
2026-02-06 17:53:15,69.60,375560
2026-02-06 17:53:20,0.00,403408
2026-02-06 17:53:21,0.00,403412
2026-02-06 17:53:23,10.00,403312
2026-02-06 17:53:29,9.60,412428
2026-02-06 17:53:31,0.00,412600
2026-02-06 17:53:33,6.60,412600
2026-02-06 17:53:35,0.00,412600
2026-02-06 17:53:37,0.00,412836
2026-02-06 17:53:40,0.00,409304
2026-02-06 17:53:42,0.00,409304
2026-02-06 17:53:44,20.00,409556
2026-02-06 17:53:46,3.30,413392
2026-02-06 17:53:50,10.00,361612
2026-02-06 17:53:52,33.30,358876
2026-02-06 17:53:54,0.00,358840
2026-02-06 17:53:56,134.00,388948
2026-02-06 17:54:00,128.00,393276
2026-02-06 17:54:02,140.00,395728
2026-02-06 17:54:04,141.00,395504
2026-02-06 17:54:08,70.00,389836
2026-02-06 17:54:09,80.60,390892
2026-02-06 17:54:12,69.40,373156
2026-02-06 17:54:14,80.60,374656
2026-02-06 17:54:16,80.60,376636
2026-02-06 17:54:18,75.70,378168
2026-02-06 17:54:20,80.00,379496
2026-02-06 17:54:22,75.70,383488
2026-02-06 17:54:24,75.70,384536
2026-02-06 17:54:26,72.70,385284
2026-02-06 17:54:30,75.60,387264
2026-02-06 17:54:33,80.00,389264
2026-02-06 17:54:35,87.00,390056
2026-02-06 17:54:37,77.40,391200
2026-02-06 17:54:41,64.50,394348
2026-02-06 17:54:43,86.60,395240
2026-02-06 17:54:45,83.30,395876
2026-02-06 17:54:47,82.30,397068
2026-02-06 17:54:49,55.50,378880
2026-02-06 17:54:51,69.60,380092
2026-02-06 17:54:57,126.00,408060
2026-02-06 17:54:59,113.00,395912
2026-02-06 17:55:01,137.00,396868
2026-02-06 17:55:04,6.40,426704
2026-02-06 17:55:06,0.00,426704
2026-02-06 17:55:08,3.40,427496
2026-02-06 17:55:10,0.00,425816
2026-02-06 17:55:12,0.00,425996
2026-02-06 17:55:15,53.30,392696
2026-02-06 17:55:17,29.00,392900
2026-02-06 17:55:19,3.30,392900
2026-02-06 17:55:21,0.00,393104
2026-02-06 17:55:25,51.50,412472
2026-02-06 17:55:27,20.00,395476
2026-02-06 17:55:29,0.00,397480
2026-02-06 17:55:31,6.60,397480
2026-02-06 17:55:33,6.60,398316
2026-02-06 17:55:35,0.00,398316
2026-02-06 17:55:38,13.30,398564
2026-02-06 17:55:40,43.30,398608
2026-02-06 17:55:42,16.10,399028
2026-02-06 17:55:44,10.00,399120
2026-02-06 17:55:46,0.00,399248
2026-02-06 17:55:50,3.30,417980
2026-02-06 17:55:52,0.00,417980
2026-02-06 17:55:54,6.60,418208
2026-02-06 17:55:56,0.00,418376
2026-02-06 17:56:01,50.00,427100
2026-02-06 17:56:03,22.90,428236
2026-02-06 17:56:05,3.30,420692
2026-02-06 17:56:07,37.50,377392
2026-02-06 17:56:09,0.00,377972
2026-02-06 17:56:13,6.60,375788
2026-02-06 17:56:15,82.30,402244
2026-02-06 17:56:17,87.80,409768
2026-02-06 17:56:19,106.00,348220
2026-02-06 17:56:21,87.00,349408
2026-02-06 17:56:23,74.10,351132
2026-02-06 17:56:25,83.30,353852
2026-02-06 17:56:29,78.70,355708
2026-02-06 17:56:31,78.10,356644
2026-02-06 17:56:35,115.00,375124
2026-02-06 17:56:37,71.40,378496
2026-02-06 17:56:39,66.60,380596
2026-02-06 17:56:41,96.70,376896
2026-02-06 17:56:43,96.60,378176
2026-02-06 17:56:45,83.30,384364
2026-02-06 17:56:47,0.00,384364
2026-02-06 17:56:49,36.60,371612
2026-02-06 17:56:51,6.60,371584
2026-02-06 17:56:54,6.60,371584
2026-02-06 17:56:56,3.30,371816
2026-02-06 17:56:58,20.00,372056
2026-02-06 17:57:01,6.60,372256
2026-02-06 17:57:03,3.30,372256
2026-02-06 17:57:05,40.00,372444
2026-02-06 17:57:09,46.60,382996
2026-02-06 17:57:12,50.00,369212
2026-02-06 17:57:14,10.00,369460
2026-02-06 17:57:16,13.30,369384
2026-02-06 17:57:18,0.00,369168
2026-02-06 17:57:20,10.00,369168
2026-02-06 17:57:22,26.60,369424
2026-02-06 17:57:24,43.30,358044
2026-02-06 17:57:26,0.00,356480
2026-02-06 17:57:28,10.00,356720
2026-02-06 17:57:29,0.00,356720
2026-02-06 17:57:33,0.00,375580
2026-02-06 17:57:35,0.00,375580
2026-02-06 17:57:37,26.40,375924
2026-02-06 17:57:39,6.60,375924
2026-02-06 17:57:41,51.60,381900
2026-02-06 17:57:43,63.30,384912
2026-02-06 17:57:45,61.20,388488
2026-02-06 17:57:47,0.00,382048
2026-02-06 17:57:49,50.00,384308
2026-02-06 17:57:52,0.00,385612
2026-02-06 17:57:54,20.00,386376
2026-02-06 17:57:56,13.30,386376
2026-02-06 17:57:58,127.00,331712
2026-02-06 17:58:01,136.00,333936
2026-02-06 17:58:03,131.00,334756
2026-02-06 17:58:07,146.00,336940
2026-02-06 17:58:11,80.60,341420
2026-02-06 17:58:13,84.30,342512
2026-02-06 17:58:21,75.00,349016
2026-02-06 17:58:23,90.60,350096
2026-02-06 17:58:33,121.00,364320
2026-02-06 17:58:35,133.00,366344
2026-02-06 17:58:37,103.00,367964
2026-02-06 17:58:39,6.60,368196
2026-02-06 17:58:41,6.60,368144
2026-02-06 17:58:43,16.60,366860
2026-02-06 17:58:45,10.00,366860
2026-02-06 17:58:49,40.00,367128
2026-02-06 17:58:51,35.40,367128
2026-02-06 17:58:53,3.30,367368
2026-02-06 17:58:55,0.00,368304
2026-02-06 17:58:57,0.00,368616
2026-02-06 17:58:59,0.00,368616
2026-02-06 17:59:01,23.30,369064
2026-02-06 17:59:03,16.60,369328
2026-02-06 17:59:05,0.00,369328
2026-02-06 17:59:07,9.60,369572
2026-02-06 17:59:09,6.60,369808
2026-02-06 17:59:11,0.00,369808
2026-02-06 17:59:13,6.60,369808
2026-02-06 17:59:15,50.00,387252
2026-02-06 17:59:17,13.30,351796
2026-02-06 17:59:19,0.00,370188
2026-02-06 17:59:21,0.00,370428
2026-02-06 17:59:23,9.60,370476
2026-02-06 17:59:25,0.00,370476
2026-02-06 17:59:27,16.60,370696
2026-02-06 17:59:29,0.00,370944
2026-02-06 17:59:33,10.00,371128
2026-02-06 17:59:35,0.00,371128
2026-02-06 17:59:37,3.30,371384
2026-02-06 17:59:39,53.30,371384
2026-02-06 17:59:43,0.00,390532
2026-02-06 17:59:45,6.60,390532
2026-02-06 17:59:46,6.60,390788
2026-02-06 17:59:49,0.00,391032
2026-02-06 17:59:51,0.00,391372
2026-02-06 17:59:53,0.00,405324
2026-02-06 17:59:56,87.00,486644
2026-02-06 17:59:58,25.80,486488
2026-02-06 18:00:00,76.40,500736
2026-02-06 18:00:03,46.60,473804
2026-02-06 18:00:05,6.40,475264
2026-02-06 18:00:07,12.90,462016
2026-02-06 18:00:09,0.00,447120
2026-02-06 18:00:11,6.60,460216
2026-02-06 18:00:13,3.20,461776
2026-02-06 18:00:15,54.80,464272
2026-02-06 18:00:17,24.20,464788
2026-02-06 18:00:19,138.00,452420
2026-02-06 18:00:21,53.30,460924
2026-02-06 18:00:23,0.00,462980
2026-02-06 18:00:25,0.00,463408
2026-02-06 18:00:27,20.00,463632
2026-02-06 18:00:29,286.00,560576
2026-02-06 18:00:32,156.00,414648
2026-02-06 18:00:35,37.70,413936
2026-02-06 18:00:41,106.00,422196
2026-02-06 18:00:47,103.00,430100
2026-02-06 18:00:51,106.00,414356
2026-02-06 18:00:53,88.50,418108
2026-02-06 18:00:57,90.60,427288
2026-02-06 18:01:03,110.00,423840
2026-02-06 18:01:05,75.60,425016
2026-02-06 18:01:07,90.90,426700
2026-02-06 18:01:10,130.00,431600
2026-02-06 18:01:12,193.00,411080
2026-02-06 18:01:14,87.00,412700
2026-02-06 18:01:16,83.70,417596
2026-02-06 18:01:18,119.00,419292
2026-02-06 18:01:23,83.30,421328
2026-02-06 18:01:27,35.80,412480
2026-02-06 18:01:30,44.10,399896
2026-02-06 18:01:32,40.90,370772
2026-02-06 18:01:35,91.80,373832
2026-02-06 18:01:37,50.00,369316
2026-02-06 18:01:40,87.80,370804
2026-02-06 18:01:42,75.00,289916
2026-02-06 18:01:47,68.10,286092
2026-02-06 18:01:52,93.90,291980
2026-02-06 18:01:54,93.90,293916
2026-02-06 18:01:56,103.00,295340
2026-02-06 18:01:59,108.00,292632
2026-02-06 18:02:01,103.00,293924
2026-02-06 18:02:03,112.00,297364
2026-02-06 18:02:05,69.40,306624
2026-02-06 18:02:07,83.30,295148
2026-02-06 18:02:09,110.00,296792
2026-02-06 18:02:11,96.60,298224
2026-02-06 18:02:15,97.20,311036
2026-02-06 18:02:17,108.00,312644
2026-02-06 18:02:19,106.00,315172
2026-02-06 18:02:21,120.00,319240
2026-02-06 18:02:23,126.00,321672
2026-02-06 18:02:33,97.20,309420
2026-02-06 18:02:35,106.00,311852
2026-02-06 18:02:37,96.80,319460
2026-02-06 18:02:40,162.00,321584
2026-02-06 18:02:42,135.00,323372
2026-02-06 18:02:44,100.00,324332
2026-02-06 18:02:46,130.00,327048
2026-02-06 18:02:48,103.00,330276
2026-02-06 18:02:50,106.00,331500
2026-02-06 18:02:52,87.00,356632
2026-02-06 18:02:55,90.30,339308
2026-02-06 18:02:57,46.60,353184
2026-02-06 18:02:59,0.00,353140
2026-02-06 18:03:02,0.00,342176
2026-02-06 18:03:04,0.00,343024
2026-02-06 18:03:07,6.60,343024
2026-02-06 18:03:09,13.30,327640
2026-02-06 18:03:11,0.00,327648
2026-02-06 18:03:13,16.60,328920
2026-02-06 18:03:15,16.60,329628
2026-02-06 18:03:17,10.00,330672
2026-02-06 18:03:19,3.30,330952
2026-02-06 18:03:21,3.30,331224
2026-02-06 18:03:23,12.90,331360
2026-02-06 18:03:25,16.60,331360
2026-02-06 18:03:27,0.00,331540
2026-02-06 18:03:33,60.00,332044
2026-02-06 18:03:36,46.60,277264
2026-02-06 18:03:38,3.20,277292
2026-02-06 18:03:40,0.00,277456
2026-02-06 18:03:42,0.00,277500
2026-02-06 18:03:45,16.60,277500
2026-02-06 18:03:47,0.00,277708
2026-02-06 18:03:49,10.00,277708
2026-02-06 18:03:51,0.00,277708
2026-02-06 18:03:53,40.00,279848
2026-02-06 18:03:55,6.60,278040
2026-02-06 18:03:57,20.00,279160
2026-02-06 18:03:59,3.30,279448
2026-02-06 18:04:01,21.80,281276
2026-02-06 18:04:03,13.30,281728
2026-02-06 18:04:05,3.30,282636
2026-02-06 18:04:07,48.60,270440
2026-02-06 18:04:09,40.00,271036
2026-02-06 18:04:11,20.00,272840
2026-02-06 18:04:13,13.30,272812
2026-02-06 18:04:17,6.60,274920
2026-02-06 18:04:19,10.00,275156
2026-02-06 18:04:21,36.60,277588
2026-02-06 18:04:23,0.00,278636
2026-02-06 18:04:25,30.00,279136
2026-02-06 18:04:27,3.30,279324
2026-02-06 18:04:29,0.00,281192
2026-02-06 18:04:31,10.00,281432
2026-02-06 18:04:33,63.30,283412
2026-02-06 18:04:36,46.60,284956
2026-02-06 18:04:40,26.60,285448
2026-02-06 18:04:42,36.60,284788
2026-02-06 18:04:44,23.30,284788
2026-02-06 18:04:46,0.00,286116
2026-02-06 18:04:50,0.00,286880
2026-02-06 18:04:52,21.40,286924
2026-02-06 18:04:54,0.00,286412
2026-02-06 18:04:56,3.30,286428
2026-02-06 18:05:02,3.30,267276
2026-02-06 18:05:04,56.60,271124
2026-02-06 18:05:06,0.00,271384
2026-02-06 18:05:10,83.80,312048
2026-02-06 18:05:12,73.30,313340
2026-02-06 18:05:14,93.30,316000
2026-02-06 18:05:16,64.80,317248
2026-02-06 18:05:18,62.80,318312
2026-02-06 18:05:20,100.00,319528
2026-02-06 18:05:24,0.00,355868
2026-02-06 18:05:26,0.00,393104
2026-02-06 18:05:28,55.00,376740
2026-02-06 18:05:31,56.20,378768
2026-02-06 18:05:33,72.70,380060
2026-02-06 18:05:35,84.30,386864
2026-02-06 18:05:37,3.30,371868
2026-02-06 18:05:39,0.00,374492
2026-02-06 18:05:41,0.00,374176
2026-02-06 18:05:43,6.60,374380
2026-02-06 18:05:45,65.60,376888
2026-02-06 18:05:48,93.50,378884
2026-02-06 18:05:50,80.00,381036
2026-02-06 18:05:53,81.80,384084
2026-02-06 18:05:55,58.90,430748
2026-02-06 18:05:58,86.40,427368
2026-02-06 18:06:00,83.30,428172
2026-02-06 18:06:02,74.10,430252
2026-02-06 18:06:04,76.60,431156
2026-02-06 18:06:06,116.00,435620
2026-02-06 18:06:08,141.00,410196
2026-02-06 18:06:10,30.20,401952
2026-02-06 18:06:15,75.00,349472
2026-02-06 18:06:18,31.30,328260
2026-02-06 18:06:20,67.60,328476
2026-02-06 18:06:22,89.70,334128
2026-02-06 18:06:25,94.50,326276
2026-02-06 18:06:27,0.00,279616
2026-02-06 18:06:29,5.20,279896
2026-02-06 18:06:32,0.00,279884
2026-02-06 18:06:34,116.00,281776
2026-02-06 18:06:36,86.60,282464
2026-02-06 18:06:38,55.80,281852
2026-02-06 18:06:40,73.30,281876
2026-02-06 18:06:42,64.70,281488
2026-02-06 18:06:44,69.40,281612
2026-02-06 18:06:47,74.10,281760
